Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (99.0.0 available)
00:03 +469: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Default state (before init) isInitialized defaults to false            00:03 +470: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Default state (before init) isInitialized defaults to false            00:03 +470: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Default state (before init) isPurchasing defaults to false             00:03 +471: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Default state (before init) isPurchasing defaults to false             00:03 +471: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Default state (before init) offerings defaults to null                 00:03 +472: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Default state (before init) offerings defaults to null                 00:03 +472: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Default state (before init) availablePackages returns empty list before init           00:03 +473: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Default state (before init) availablePackages returns empty list before init           00:03 +473: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Default state (before init) availablePackages returns a List           00:03 +474: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Default state (before init) availablePackages returns a List           00:03 +474: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Default state (before init) monthlyPriceString is null before offerings loaded         00:03 +475: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Default state (before init) monthlyPriceString is null before offerings loaded         00:03 +475: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Default state (before init) yearlyPriceString is null before offerings loaded          00:03 +476: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Default state (before init) yearlyPriceString is null before offerings loaded          00:03 +476: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Default state (before init) lifetimePriceString is null before offerings loaded        00:03 +477: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Default state (before init) lifetimePriceString is null before offerings loaded        00:03 +477: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Package lookup (before init) getPackage returns null for monthly when not initialized  00:03 +478: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Package lookup (before init) getPackage returns null for monthly when not initialized  00:03 +478: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Package lookup (before init) getPackage returns null for yearly when not initialized   00:03 +479: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Package lookup (before init) getPackage returns null for yearly when not initialized   00:03 +479: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Package lookup (before init) getPackage returns null for lifetime when not initialized 00:03 +480: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Package lookup (before init) getPackage returns null for lifetime when not initialized 00:03 +480: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Purchase methods (before init) purchaseMonthly returns false when no packages available00:03 +480: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Purchase methods (before init) purchaseMonthly returns false when no packages available
[WARN] [Subscription] No monthly package available
00:03 +481: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Purchase methods (before init) purchaseMonthly returns false when no packages available00:03 +481: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Purchase methods (before init) purchaseYearly returns false when no packages available 00:03 +481: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Purchase methods (before init) purchaseYearly returns false when no packages available
[WARN] [Subscription] No yearly package available
00:03 +482: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Purchase methods (before init) purchaseYearly returns false when no packages available 00:03 +482: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... Purchase methods (before init) purchaseLifetime returns false when no packages available 00:03 +482: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Purchase methods (before init) purchaseLifetime returns false when no packages available
[WARN] [Subscription] No lifetime package available
00:03 +483: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... Purchase methods (before init) purchaseLifetime returns false when no packages available 00:03 +483: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Free/Pro model contract entitlement ID is consistent across code boundaries            00:03 +484: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Free/Pro model contract entitlement ID is consistent across code boundaries            00:03 +484: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Free/Pro model contract product tiers cover all billing periods        00:03 +485: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Free/Pro model contract product tiers cover all billing periods        00:03 +485: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Free/Pro model contract entitlement ID does not use old "pro" identifier               00:03 +486: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Free/Pro model contract entitlement ID does not use old "pro" identifier               00:03 +486: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Free/Pro model contract product IDs do not use old "safora_pro_monthly" pattern        00:03 +487: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... — Free/Pro model contract product IDs do not use old "safora_pro_monthly" pattern        00:03 +487: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — API surface validation instance exposes required config getters        00:03 +488: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — API surface validation instance exposes required config getters        00:03 +488: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — API surface validation instance exposes required state getters         00:03 +489: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — API surface validation instance exposes required state getters         00:03 +489: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — API surface validation instance exposes required price getters         00:03 +490: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — API surface validation instance exposes required price getters         00:03 +490: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — API surface validation purchase methods return Future<bool>            00:03 +490: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — API surface validation purchase methods return Future<bool>            
[WARN] [Subscription] No monthly package available
[WARN] [Subscription] No yearly package available
[WARN] [Subscription] No lifetime package available
00:03 +491: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — API surface validation purchase methods return Future<bool>            00:03 +491: loading /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart                                                                                   00:03 +491: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart: SnatchDetectionService — Configuration initial state is not running                      00:03 +491: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart: SnatchDetectionService — Configuration initial state is not running                      
[INFO] [SnatchDetection] Stopped monitoring
00:03 +492: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart: SnatchDetectionService — Configuration initial state is not running                      00:03 +492: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart: SnatchDetectionService — Configuration custom threshold is configurable                  00:03 +492: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart: SnatchDetectionService — Configuration custom threshold is configurable                  
[INFO] [SnatchDetection] Stopped monitoring
[INFO] [SnatchDetection] Stopped monitoring
00:03 +493: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart: SnatchDetectionService — Configuration custom threshold is configurable                  00:03 +493: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart: SnatchDetectionService — Configuration stop is safe when not running                     00:03 +493: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart: SnatchDetectionService — Configuration stop is safe when not running                     
[INFO] [SnatchDetection] Stopped monitoring
[INFO] [SnatchDetection] Stopped monitoring
00:03 +494: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart: SnatchDetectionService — Configuration stop is safe when not running                     00:03 +494: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart: SnatchDetectionService — Configuration default cooldown is 30 seconds                    00:03 +494: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart: SnatchDetectionService — Configuration default cooldown is 30 seconds                    
[INFO] [SnatchDetection] Stopped monitoring
00:03 +495: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart: SnatchDetectionService — Configuration default cooldown is 30 seconds                    00:03 +495: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart: SnatchDetectionService — Real Snatch Detection below threshold = no snatch               00:04 +495: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart: SnatchDetectionService — Real Snatch Detection below threshold = no snatch               00:04 +495: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/snatch_detection_service_test.dart: SnatchDetectionService — Real Snatch Detection below threshold = no snatch               
